Site,Sex,Race,Age,Population,Diagnosis.Count,Diagnosis.Rate,Diagnosis.Lower,Diagnosis.Upper,Death.Count,Death.Rate,Death.Lower,Death.Upper
"Trachea, Mediastinum and Other Respiratory Organs",Female,All,70-74,3750637,7,2e-6,1e-6,4e-6,7,1.866349636075152e-6,0,0
"Trachea, Mediastinum and Other Respiratory Organs",Female,Black,50-54,862821,0,0,0,4e-6,0,0,0,0
"Trachea, Mediastinum and Other Respiratory Organs",Female,Black,60-64,482882,2,4e-6,1e-6,1.5e-5,1,2.070899308733811e-6,0,0
"Trachea, Mediastinum and Other Respiratory Organs",Female,Black,70-74,332818,1,3e-6,0,1.7e-5,1,3.0046451814505223e-6,0,0
Ureter,Male,All,50-54,7410465,29,4e-6,3e-6,6e-6,13,1.754275878774139e-6,0,0
Ureter,Male,All,60-64,4183965,65,1.6e-5,1.2e-5,2e-5,40,9.56030941941436e-6,0,0
Ureter,Male,All,70-74,2964507,122,4.0999999999999994e-5,3.4e-5,4.9000000000000005e-5,88,2.9684531019828928e-5,0,0
Ureter,Male,Black,50-54,740813,2,3e-6,0,1e-5,1,1.3498683203453502e-6,0,0
Ureter,Male,Black,60-64,390440,6,1.5e-5,6e-6,3.2999999999999996e-5,5,1.2806064952361439e-5,0,0
Ureter,Male,Black,70-74,228946,2,9e-6,1e-6,3.2e-5,1,4.367842198597049e-6,0,0
Ureter,Female,All,50-54,7743791,14,2e-6,1e-6,3e-6,4,5.165428664074224e-7,0,0
Ureter,Female,All,60-64,4593481,34,7e-6,5e-6,1e-5,12,2.6123978742918497e-6,0,0
Ureter,Female,All,70-74,3750637,82,2.2000000000000003e-5,1.7e-5,2.7000000000000002e-5,57,1.519741846518338e-5,0,0
Ureter,Female,Black,50-54,862821,0,0,0,4e-6,0,0,0,0
Ureter,Female,Black,60-64,482882,2,4e-6,1e-6,1.5e-5,1,2.070899308733811e-6,0,0
Ureter,Female,Black,70-74,332818,6,1.8e-5,7e-6,3.9e-5,2,6.009290362901045e-6,0,0
Urinary Bladder,Male,All,50-54,7410465,1806,2.44e-4,2.33e-4,2.55e-4,570,7.691825006932763e-5,9.078287691798018e-5,9.078287691798018e-5
Urinary Bladder,Male,All,60-64,4183965,3570,8.53e-4,8.25e-4,8.820000000000001e-4,1771,4.2328269954457074e-4,4.823725810325851e-4,4.823725810325851e-4
Urinary Bladder,Male,All,70-74,2964507,5887,0.001986,0.001935,0.0020369999999999997,4164,0.0014046180359837234,0.0013615957027593459,0.0013615957027593459
Urinary Bladder,Male,Black,50-54,740813,122,1.65e-4,1.37e-4,1.97e-4,46,6.209394273588612e-5,0,1.011175613818872e-4
Urinary Bladder,Male,Black,60-64,390440,177,4.5299999999999995e-4,3.8899999999999997e-4,5.25e-4,100,2.5612129904722876e-4,1.9185842639073865e-4,3.837168527814773e-4
Urinary Bladder,Male,Black,70-74,228946,223,9.74e-4,8.5e-4,0.001111,154,6.726476985839455e-4,6.543831645890297e-4,6.543831645890297e-4
Urinary Bladder,Female,All,50-54,7743791,567,7.3e-5,6.7e-5,8e-5,152,1.9628628923482052e-5,0,0
Urinary Bladder,Female,All,60-64,4593481,1007,2.1899999999999998e-4,2.0600000000000002e-4,2.33e-4,400,8.707992914306165e-5,1.5010915055488417e-4,1.5010915055488417e-4
Urinary Bladder,Female,All,70-74,3750637,1756,4.68e-4,4.47e-4,4.91e-4,1167,3.111471464713861e-4,3.676834260420296e-4,3.676834260420296e-4
Urinary Bladder,Female,Black,50-54,862821,36,4.2000000000000004e-5,2.9e-5,5.8e-5,19,2.2020789943684727e-5,0,0
Urinary Bladder,Female,Black,60-64,482882,77,1.5900000000000002e-4,1.26e-4,1.9899999999999999e-4,42,8.697777096682005e-5,0,1.6759886473299894e-4
Urinary Bladder,Female,Black,70-74,332818,134,4.03e-4,3.37e-4,4.7700000000000005e-4,96,2.8844593741925016e-4,2.4316736174125197e-4,2.4316736174125197e-4
"Uterus, NOS",Male,All,50-54,7410465,0,0,0,0,0,0,0,0
"Uterus, NOS",Male,All,60-64,4183965,0,0,0,1e-6,0,0,0,0
"Uterus, NOS",Male,All,70-74,2964507,0,0,0,1e-6,0,0,0,0
"Uterus, NOS",Male,Black,50-54,740813,0,0,0,5e-6,0,0,0,0
"Uterus, NOS",Male,Black,60-64,390440,0,0,0,9e-6,0,0,0,0
"Uterus, NOS",Male,Black,70-74,228946,0,0,0,1.6e-5,0,0,0,0
"Uterus, NOS",Female,All,50-54,7743791,67,9e-6,7e-6,1.1000000000000001e-5,45,5.811107247083502e-6,0,0
"Uterus, NOS",Female,All,60-64,4593481,67,1.5e-5,1.1000000000000001e-5,1.8999999999999998e-5,55,1.1973490257170977e-5,0,0
"Uterus, NOS",Female,All,70-74,3750637,69,1.8e-5,1.4e-5,2.2999999999999997e-5,54,1.4397554335436887e-5,0,0
"Uterus, NOS",Female,Black,50-54,862821,15,1.7e-5,1e-5,2.9e-5,11,1.2748878388449053e-5,0,0
"Uterus, NOS",Female,Black,60-64,482882,14,2.9e-5,1.6e-5,4.9000000000000005e-5,13,2.692169101353954e-5,0,0
"Uterus, NOS",Female,Black,70-74,332818,14,4.2000000000000004e-5,2.2999999999999997e-5,7.099999999999999e-5,11,3.305109699595575e-5,0,0
Vagina,Male,All,50-54,7410465,0,0,0,0,0,0,0,0
Vagina,Male,All,60-64,4183965,0,0,0,1e-6,0,0,0,0
Vagina,Male,All,70-74,2964507,0,0,0,1e-6,0,0,0,0
Vagina,Male,Black,50-54,740813,0,0,0,5e-6,0,0,0,0
Vagina,Male,Black,60-64,390440,0,0,0,9e-6,0,0,0,0
Vagina,Male,Black,70-74,228946,0,0,0,1.6e-5,0,0,0,0
Vagina,Female,All,50-54,7743791,88,1.1000000000000001e-5,9e-6,1.4e-5,46,5.940242963685358e-6,0,0
Vagina,Female,All,60-64,4593481,95,2.1000000000000002e-5,1.7e-5,2.5e-5,70,1.523898760003579e-5,0,0
Vagina,Female,All,70-74,3750637,94,2.5e-5,2e-5,3.1e-5,72,1.919673911391585e-5,0,0
Vagina,Female,Black,50-54,862821,14,1.6e-5,9e-6,2.7000000000000002e-5,5,5.794944722022297e-6,0,0
Vagina,Female,Black,60-64,482882,16,3.2999999999999996e-5,1.8999999999999998e-5,5.4000000000000005e-5,12,2.485079170480573e-5,0,0
Vagina,Female,Black,70-74,332818,15,4.5e-5,2.5e-5,7.400000000000001e-5,12,3.605574217740627e-5,0,0
Vulva,Male,All,50-54,7410465,0,0,0,0,0,0,0,0
Vulva,Male,All,60-64,4183965,0,0,0,1e-6,0,0,0,0
Vulva,Male,All,70-74,2964507,0,0,0,1e-6,0,0,0,0
Vulva,Male,Black,50-54,740813,0,0,0,5e-6,0,0,0,0
Vulva,Male,Black,60-64,390440,0,0,0,9e-6,0,0,0,0
Vulva,Male,Black,70-74,228946,0,0,0,1.6e-5,0,0,0,0
Vulva,Female,All,50-54,7743791,220,2.8e-5,2.5e-5,3.2e-5,78,1.0072585894944737e-5,0,0
Vulva,Female,All,60-64,4593481,216,4.7000000000000004e-5,4.0999999999999994e-5,5.4000000000000005e-5,112,2.4382380160057264e-5,0,0
Vulva,Female,All,70-74,3750637,285,7.599999999999999e-5,6.7e-5,8.5e-5,195,5.199116843352209e-5,0,0
Vulva,Female,Black,50-54,862821,33,3.7999999999999995e-5,2.6000000000000002e-5,5.4000000000000005e-5,16,1.8543823110471348e-5,0,0
Vulva,Female,Black,60-64,482882,18,3.7000000000000005e-5,2.2000000000000003e-5,5.9000000000000004e-5,9,1.8638093778604297e-5,0,0
Vulva,Female,Black,70-74,332818,17,5.1e-5,3e-5,8.199999999999999e-5,13,3.906038735885679e-5,0,0
